ID,Name,Address,Contact
199,"ROHAN ABHILASHA - SC,Pune","Rohan Abhilasha, Lohegaon- Wagholi Road, Wagholi,P",
200,"ASTONIA ROYAL - SC,Pune","Astonia Royale Co-op Societies Federation Ltd., S.",
201,"H M ROYAL- SC,Pune","3A building Kondhwa budruk, Kondhwa Rd, Kondhwa, P",
202,"PCC WANOURI,Pune","Apollo Clinic, Plot no B-1, Amba Vatika Co-op Hous",
203,"PCC NIGDI(PIMPRI),Pune","Apollo Clinic, Shop # 14 -20, City Pride building",
204,"PCC VIMAN NAGAR,Pune","Apollo Clinic, Shop no S1, Ground Floor, Datta Man",
205,"PCC KHARADI,Pune","Apollo Clinic, #102, B Wing, 1st Floor, Kul Scapes",
206,"PCC RAHATANI PUNE,Pune","SHOP NUM 2,NAKHATE COMPLEX,NAKHATE VASTI CHOWK,RAHATANI,PUNE-411017",8080486650
207,"PCC APOLLO DENTAL-AUNDH-AHLL,Pune","Centriole Building, Plot No. 90, Survey Number 129",
208,"PCC APOLLO DENTAL-NIGDI - AHLL,Pune","City Pride Building, Shop No.-14 to 20, Pradhikara",
209,"PCC APOLLO DENTAL-VIMAN NAGAR - A,Pune","Apollo Clinic, Nyati Millenium Premises Cooperativ",
210,"PCCAPOLLO DENTAL-WANOWRIE - AHLL,Pune",Amba Vatika Co-op. Housing Society Ltd.Plot No. B-,
211,"PCC APOLLO DENTAL-KHARADI - AHLL,Pune","Opp:Reliance Smart, Kul Scapes, # 102, B Wing, 1st",
212,"PCC BRAMHA SKY CITY - SC,Pune","BRAMHA SKY CITY, KHESE PARK, DHANORI, PUNE, MAHARA",
213,"PCC THE CLIFF GARDEN (TCG) - SC,Pune","The Cliff Garden”, on a portion of Plot No. R2/1",
214,"PCC BLUE RIDGE - SC,Pune",Unit C-1 Tower KRA 20 TE 23 Sahakari Gruhrachna Sa,
215,"PCC LODHA BELMONDO - SC,Pune",Unit no 2 located on the 1st Floor of the Boulevar,
216,"PCC BROOKLYN PRIDE WORLD CITY - SC,Pune","Near DY Patil Collage, Charoli, KHARADI,PUNE",
217,"PCC GODREJ PRAANA - SC,Pune","Kondhwa, Saswad Rd, Next to Tata Inora Park, Undri",
218,"PCC AMIT BLOOM FIELD - SC,Pune","S.No. 4 (Part) & 59 (Part), Mouje Ambegaon bk Near",
219,"PCC WESTERN AVENUE - SC,Pune","Next to Jaguar Motors Showroom, Near Sayaji Hotel,",
220,"PCC BLUE RIDGE 1-8 A UNIT - SC,Pune","Near Cognizant, Gandhi Infotech Park - Phase 1 Hin",
221,"PCC GANGA LEGENDS - SC,Pune","Survey No 305, 306 and 339, DSK Ranwara Internal R",
222,"PCC PLANET MILLENNIUM - SC,Pune","Residence at A2/202, PLANET MILLENNIUM , PIMPLE Sa",
223,"PCC SWISS COUNTY - SCS,Pune","Swiss County Road, Thergaon, Pimpri Chinchwad, Mah",
224,"PCC GRAND VIEW 7 - SC,Pune","S.No.8/11 8/12, Katraj-Dehu Rd Bypass, Ambegaon BK",
225,"PCC GODREJ 24 - SC,Pune","Next to Wipro, Phase 1, Hinjewadi Rajiv Gandhi Inf",
226,"PCC PEACE VALLEY - SC,Pune","Kunal Icon Rd, near Wellness forever medical, Rose",
227,"PCC LAKE VISTA APARTMENT - SC,Pune",Flat no J/101 Shree Venkatesh lake Vista Apartment,
228,"PCC LAKE DISTRICT - SC,Pune","THE LAKE DISTRICT, Saswad - Bopdev - Pune Rd, Yewa",
229,"PCC WOODS VILLEY - SC,Pune","MR9M + W47 Woodsville St, Aher Chikhali pimpri-chi",
230,"PCC NYATI EVARA - SC,Pune","Nyati Evara Co-op housing society, S.No. 4/1B/1 &",
231,"PCC BRAHMA AVENUE - SC,Pune",Brahma Avenue coop housing society S.No. (1) 1A/1/,
232,"PCC RUNAL SPACIO -SC,Pune","S.No.- 83/2A/1/3 & 83/2B/1/2 Kiwale, Near Sentosa",
233,"PCC ROHAN ABHILASHA - SC,Pune","Rohan Abhilasha, Lohegaon- Wagholi Road, Wagholi,P",
234,"PCC ASTONIA ROYAL - SC,Pune","Astonia Royale Co-op Societies Federation Ltd., S.",
235,"PCC H M ROYAL- SC,Pune","3A building Kondhwa budruk, Kondhwa Rd, Kondhwa, P",
236,"PCC AMANORA,Pune","SHOP NO. 1, FUTURE TOWERS, AMANORA PARK TOWN,HADAPSAR, PUNE 411028",9021024094
237,"PCC NEW MOHAMMADWADI,Pune","SHOP NO. 3, NYATI ESTATE, HISSA 1, MOHAMMADWADI,HADAPSAR, PUNE 411028",9008977769
238,"PCC KATRAJ DAIRY,Pune","SR NO 74/3/2, IMPRESSIONS,NR KATRAJ DAIRY,SHOP NO 01, PUNE 411046",9860245256
239,"PCC SAKHARE VASTI HINJEWADI,Pune","Shop no 1,Bappa Residency ,Sakhare vasti road ,Phase 1,Hinjewadi,Pune 411057",8766807892
240,"PCC  SAHAKARNAGAR,Pune",S.NO.56/3 SAI SADAN PARVATI SHOP - A1 PUNE,9209855488
241,"PCC KOTHRUD PUNE,Pune","No.36/2, Rohan parthana, Building-B, Shop No-14, Kothurd, Pune Maharastra-411038",
242,"PCC SANT TUKARAMNAGAR PIMPRI,Pune","541/3097, SANT TUKARAMNAGAR NEAR YCM HOSPITAL PIMPRI PUNE",7028634099
243,"PCC NEW SASANENAGAR,Pune","SR. NO. 44A, SHOP NO-P21 VARDHAMAN TOWNSHIP SASANENAGAR, HADAPSAR ,PUNE",9011015859
244,"PCC SWARGATE,Pune","SHOP-4, GROUND FLOOR, POORNIMA TOWER SHANKARSHETH ROAD, SWARGATE, PUNE",9960159000
245,"DDC VEDIKA WOMEN AND FERTILITY CLINIC,Pune","The Landmark Building, Shop no. 110, first floor,near Euro School,Undri,Pune, Maharashtra - 411060",8329973667
246,"PCC BIBWEWADI,Pune","SHOP NO-6, GATE NO-1, PARSHWANATH NAGAR, RAMYANAGARI HOUSING SOCIETY, BIBWEWADI, PUNE 411037",9226990582
247,"PCC BALEWADI ROAD,Pune","SHOP NO- 1, GROUND FLOOR, MOZE COLLEGE, GROUND FLOOR, PLOT NO 2627, BALEWADI, PUNE, 411045",9421043837
248,"PCC GOKULNAGAR DHANORIGAON,Pune","SHOP NO- 3, KALESHWAE MANDIR, D.S.SHUBHAM BUILDING, DHANORI,PUNE. 411015",9527879741
249,"PCC KALYAN NAGAR YERAWADA,Pune","Shop No 7 S.No 222/ 2PT, Saniara Apartment, Yewawada Pune  Maharastra 411006",
250,"PCC PANCARD CLUB ROAD BANER,Pune","S.No 32/1A/1/30 to 38, Lower Ground Floorm Shop No 9, West Port Building, near Kalamkar Chowk, Baner, Pune- 411045",9370521454
251,"PCC NEW RAVET,Pune","Shop No 3 Ojasvi Society, Near  City Pride School, Ravet Pune Maharashtra 41201",
252,"PCC GANDHIBHAVAN KOTHRUD,Pune","Sr.No 36/2,Rohan Prarthana Bulding- B Shop No 14 Kothurd Pune Maharastra 411038",
253,"PCC TINGRENAGAR,Pune","SHOP NO-02,LEAN NO-13,29-GOLD SOCIETY,NEAR ATRAI SOCIETY,MUNJABA VASTI,TINGRENAGAR ROAD,DHANORI,PUNE",7498313030
254,"PCC DHOKA COLONY CHINCHWAD,Pune","PLOT NO- 2 GREEN VILLA, JIVAN NAGAR, DHOKA COLONY, CHINCHWADGAON, PUNE",9822517730
